		| [a.u.] | [eV] |
		2.134212e+01	5.807533e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.771852e-01
		1	C	4.000000e+00	-2.614973e-01
		2	H	1.000000e+00	9.756091e-02
		3	H	1.000000e+00	8.177374e-02
		4	H	1.000000e+00	8.637670e-02
		5	H	1.000000e+00	9.215244e-02
		6	H	1.000000e+00	8.707308e-02
		7	H	1.000000e+00	9.374562e-02

	Elapsed time(omp) for the SCF = 0.0367[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	-5.994306e-02	9.136742e-02	-7.426589e-03
		1	C	1.646301e+00	7.637036e-03	-9.287397e-02
		2	H	-4.142119e-01	1.123788e+00	-5.631621e-03
		3	H	-3.668336e-01	-4.771326e-01	-9.074247e-01
		4	H	-3.961585e-01	-4.391830e-01	8.135437e-01
		5	H	1.989640e+00	5.057889e-01	-9.152145e-01
		6	H	1.965968e+00	5.099424e-01	8.195046e-01
		7	H	1.848809e+00	-1.053336e+00	-1.011947e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	-1.132760e-01	1.726594e-01	-1.403422e-02
		1	C	3.111058e+00	1.443191e-02	-1.755064e-01
		2	H	-7.827471e-01	2.123651e+00	-1.064222e-02
		3	H	-6.932150e-01	-9.016500e-01	-1.714784e+00
		4	H	-7.486312e-01	-8.299357e-01	1.537375e+00
		5	H	3.759875e+00	9.558026e-01	-1.729505e+00
		6	H	3.715141e+00	9.636515e-01	1.548639e+00
		7	H	3.493743e+00	-1.990517e+00	-1.912303e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 6

	====== Optimization Logs ======
	Energy difference:  -1.453920e-02[a.u.]
	Max gradient:  9.540388e-02[a.u.]
	Rms gradient:  3.214733e-02[a.u.]



==========  START: Line search times 2
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000298316908 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.236630e+00	-3.365070e+01 
		 1	occ	-8.774202e-01	-2.387601e+01 
		 2	occ	-5.518476e-01	-1.501666e+01 
		 3	occ	-5.371588e-01	-1.461695e+01 
		 4	occ	-4.654721e-01	-1.266624e+01 
		 5	occ	-4.556249e-01	-1.239828e+01 
		 6	occ	-4.441636e-01	-1.208640e+01 
		 7	unocc	1.178045e-01	3.205649e+00 
		 8	unocc	1.491156e-01	4.057673e+00 
		 9	unocc	1.622464e-01	4.414984e+00 
		 10	unocc	1.692804e-01	4.606390e+00 
		 11	unocc	1.773109e-01	4.824914e+00 
		 12	unocc	1.854495e-01	5.046379e+00 
		 13	unocc	1.950351e-01	5.307218e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.228377e+01	-3.342611e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.111511e+01	5.745760e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.691411e-01
		1	C	4.000000e+00	-2.592657e-01
		2	H	1.000000e+00	9.428385e-02
		3	H	1.000000e+00	8.098731e-02
		4	H	1.000000e+00	8.542080e-02
		5	H	1.000000e+00	9.128115e-02
		6	H	1.000000e+00	8.563591e-02
		7	H	1.000000e+00	9.079782e-02

	Elapsed time(omp) for the SCF = 0.0366089[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	-4.460269e-02	9.204332e-02	-1.779061e-02
		1	C	1.627231e+00	5.892605e-03	-8.221037e-02
		2	H	-4.155129e-01	1.113009e+00	-6.181191e-03
		3	H	-3.841361e-01	-4.521692e-01	-8.865049e-01
		4	H	-4.311686e-01	-4.749532e-01	8.885620e-01
		5	H	2.035165e+00	5.539952e-01	-1.005955e+00
		6	H	1.990968e+00	5.005354e-01	8.130474e-01
		7	H	1.876351e+00	-1.057813e+00	-1.029562e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	-8.428687e-02	1.739367e-01	-3.361938e-02
		1	C	3.075022e+00	1.113541e-02	-1.553551e-01
		2	H	-7.852057e-01	2.103283e+00	-1.168076e-02
		3	H	-7.259121e-01	-8.544760e-01	-1.675251e+00
		4	H	-8.147905e-01	-8.975315e-01	1.679139e+00
		5	H	3.845904e+00	1.046899e+00	-1.900980e+00
		6	H	3.762384e+00	9.458749e-01	1.536437e+00
		7	H	3.545790e+00	-1.998976e+00	-1.945591e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -8.172105e-03[a.u.]
	Max gradient:  6.104996e-02[a.u.]
	Rms gradient:  2.087454e-02[a.u.]



==========  START: Line search times 3
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000216579944 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.255551e+00	-3.416555e+01 
		 1	occ	-8.890280e-01	-2.419188e+01 
		 2	occ	-5.502977e-01	-1.497448e+01 
		 3	occ	-5.458334e-01	-1.485300e+01 
		 4	occ	-4.772207e-01	-1.298594e+01 
		 5	occ	-4.539726e-01	-1.235332e+01 
		 6	occ	-4.468426e-01	-1.215930e+01 
		 7	unocc	1.219236e-01	3.317736e+00 
		 8	unocc	1.558154e-01	4.239988e+00 
		 9	unocc	1.679339e-01	4.569751e+00 
		 10	unocc	1.715000e-01	4.666789e+00 
		 11	unocc	1.784444e-01	4.855759e+00 
		 12	unocc	1.903815e-01	5.180586e+00 
		 13	unocc	1.961468e-01	5.337470e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229032e+01	-3.344394e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.137529e+01	5.816558e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.608591e-01
		1	C	4.000000e+00	-2.530334e-01
		2	H	1.000000e+00	9.064446e-02
		3	H	1.000000e+00	7.998711e-02
		4	H	1.000000e+00	8.435746e-02
		5	H	1.000000e+00	8.830354e-02
		6	H	1.000000e+00	8.347208e-02
		7	H	1.000000e+00	8.712791e-02

	Elapsed time(omp) for the SCF = 0.0367632[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	-2.996457e-02	8.653823e-02	-1.417944e-02
		1	C	1.611978e+00	1.077659e-02	-8.611306e-02
		2	H	-4.160114e-01	1.111893e+00	-7.859419e-03
		3	H	-4.124141e-01	-4.474630e-01	-8.987882e-01
		4	H	-4.067186e-01	-4.283686e-01	8.297639e-01
		5	H	2.002712e+00	5.049398e-01	-9.302762e-01
		6	H	2.014430e+00	4.947631e-01	8.132934e-01
		7	H	1.897003e+00	-1.045756e+00	-1.026468e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	-5.662484e-02	1.635336e-01	-2.679526e-02
		1	C	3.046197e+00	2.036480e-02	-1.627301e-01
		2	H	-7.861477e-01	2.101173e+00	-1.485215e-02
		3	H	-7.793497e-01	-8.455825e-01	-1.698464e+00
		4	H	-7.685868e-01	-8.094994e-01	1.568027e+00
		5	H	3.784577e+00	9.541979e-01	-1.757967e+00
		6	H	3.806721e+00	9.349667e-01	1.536902e+00
		7	H	3.584816e+00	-1.976192e+00	-1.939744e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -6.551284e-03[a.u.]
	Max gradient:  6.668674e-02[a.u.]
	Rms gradient:  2.149078e-02[a.u.]



==========  START: Line search times 4
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000414114411 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.252817e+00	-3.409117e+01 
		 1	occ	-8.816725e-01	-2.399172e+01 
		 2	occ	-5.502586e-01	-1.497342e+01 
		 3	occ	-5.409522e-01	-1.472018e+01 
		 4	occ	-4.851048e-01	-1.320048e+01 
		 5	occ	-4.485129e-01	-1.220476e+01 
		 6	occ	-4.416277e-01	-1.201740e+01 
		 7	unocc	1.245780e-01	3.389966e+00 
		 8	unocc	1.548292e-01	4.213152e+00 
		 9	unocc	1.631811e-01	4.440418e+00 
		 10	unocc	1.721019e-01	4.683168e+00 
		 11	unocc	1.758591e-01	4.785408e+00 
		 12	unocc	1.875671e-01	5.104000e+00 
		 13	unocc	1.945296e-01	5.293461e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229363e+01	-3.345295e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.132511e+01	5.802905e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.561111e-01
		1	C	4.000000e+00	-2.513800e-01
		2	H	1.000000e+00	8.859676e-02
		3	H	1.000000e+00	8.025541e-02
		4	H	1.000000e+00	8.342437e-02
		5	H	1.000000e+00	8.672552e-02
		6	H	1.000000e+00	8.305914e-02
		7	H	1.000000e+00	8.542991e-02

	Elapsed time(omp) for the SCF = 0.0375018[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	-1.530103e-02	8.692315e-02	-2.195012e-02
		1	C	1.595316e+00	9.196980e-03	-7.796584e-02
		2	H	-4.082388e-01	1.097399e+00	-8.348167e-03
		3	H	-4.204853e-01	-4.277787e-01	-8.811086e-01
		4	H	-4.280751e-01	-4.506350e-01	8.807601e-01
		5	H	2.027696e+00	5.336107e-01	-9.853198e-01
		6	H	2.022167e+00	4.826464e-01	7.964709e-01
		7	H	1.909757e+00	-1.030993e+00	-1.034564e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	-2.891476e-02	1.642609e-01	-4.147971e-02
		1	C	3.014711e+00	1.737977e-02	-1.473341e-01
		2	H	-7.714596e-01	2.073784e+00	-1.577575e-02
		3	H	-7.946022e-01	-8.083846e-01	-1.665054e+00
		4	H	-8.089447e-01	-8.515768e-01	1.664395e+00
		5	H	3.831790e+00	1.008378e+00	-1.861985e+00
		6	H	3.821342e+00	9.120695e-01	1.505112e+00
		7	H	3.608918e+00	-1.948294e+00	-1.955043e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -3.311023e-03[a.u.]
	Max gradient:  4.437767e-02[a.u.]
	Rms gradient:  1.581405e-02[a.u.]



==========  START: Line search times 5
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000278399737 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.266075e+00	-3.445194e+01 
		 1	occ	-8.872721e-01	-2.414410e+01 
		 2	occ	-5.498920e-01	-1.496344e+01 
		 3	occ	-5.471492e-01	-1.488881e+01 
		 4	occ	-4.930889e-01	-1.341774e+01 
		 5	occ	-4.466445e-01	-1.215391e+01 
		 6	occ	-4.423818e-01	-1.203792e+01 
		 7	unocc	1.274811e-01	3.468966e+00 
		 8	unocc	1.583964e-01	4.310219e+00 
		 9	unocc	1.659754e-01	4.516457e+00 
		 10	unocc	1.692686e-01	4.606071e+00 
		 11	unocc	1.809983e-01	4.925253e+00 
		 12	unocc	1.903493e-01	5.179708e+00 
		 13	unocc	1.954438e-01	5.318340e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229658e+01	-3.346095e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.150483e+01	5.851808e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.528605e-01
		1	C	4.000000e+00	-2.491702e-01
		2	H	1.000000e+00	8.678016e-02
		3	H	1.000000e+00	8.016650e-02
		4	H	1.000000e+00	8.323688e-02
		5	H	1.000000e+00	8.558328e-02
		6	H	1.000000e+00	8.234071e-02
		7	H	1.000000e+00	8.392319e-02

	Elapsed time(omp) for the SCF = 0.0369029[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	-4.476629e-03	8.257979e-02	-1.825075e-02
		1	C	1.584228e+00	1.287678e-02	-8.186970e-02
		2	H	-4.058288e-01	1.104477e+00	-8.753657e-03
		3	H	-4.362385e-01	-4.287810e-01	-8.938485e-01
		4	H	-4.027460e-01	-4.159495e-01	8.317115e-01
		5	H	1.996781e+00	4.991986e-01	-9.284336e-01
		6	H	2.034185e+00	4.848885e-01	8.043796e-01
		7	H	1.919809e+00	-1.031674e+00	-1.036195e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	-8.459602e-03	1.560532e-01	-3.448892e-02
		1	C	2.993758e+00	2.433359e-02	-1.547113e-01
		2	H	-7.669053e-01	2.087159e+00	-1.654201e-02
		3	H	-8.243712e-01	-8.102786e-01	-1.689129e+00
		4	H	-7.610797e-01	-7.860306e-01	1.571707e+00
		5	H	3.773369e+00	9.433486e-01	-1.754485e+00
		6	H	3.844052e+00	9.163064e-01	1.520057e+00
		7	H	3.627913e+00	-1.949582e+00	-1.958125e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 5

	====== Optimization Logs ======
	Energy difference:  -2.940943e-03[a.u.]
	Max gradient:  4.504084e-02[a.u.]
	Rms gradient:  1.569885e-02[a.u.]



==========  START: Line search times 6
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=0.000000194962214 



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.265527e+00	-3.443701e+01 
		 1	occ	-8.825599e-01	-2.401587e+01 
		 2	occ	-5.503279e-01	-1.497530e+01 
		 3	occ	-5.454729e-01	-1.484319e+01 
		 4	occ	-4.972699e-01	-1.353151e+01 
		 5	occ	-4.432428e-01	-1.206135e+01 
		 6	occ	-4.396610e-01	-1.196388e+01 
		 7	unocc	1.286390e-01	3.500473e+00 
		 8	unocc	1.578689e-01	4.295865e+00 
		 9	unocc	1.636392e-01	4.452884e+00 
		 10	unocc	1.681634e-01	4.575995e+00 
		 11	unocc	1.811510e-01	4.929408e+00 
		 12	unocc	1.899358e-01	5.168458e+00 
		 13	unocc	1.937064e-01	5.271062e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229851e+01	-3.346622e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.148918e+01	5.847550e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.517951e-01
		1	C	4.000000e+00	-2.493542e-01
		2	H	1.000000e+00	8.614428e-02
		3	H	1.000000e+00	8.073146e-02
		4	H	1.000000e+00	8.300091e-02
		5	H	1.000000e+00	8.507655e-02
		6	H	1.000000e+00	8.259326e-02
		7	H	1.000000e+00	8.360290e-02

	Elapsed time(omp) for the SCF = 0.037354[s].
**********  DONE: PM3/PDDG-SCF  **********


	Molecular configuration:
		| i-th | atom type | x[angst.] | y[angst.] | z[angst.] |
		0	C	3.699538e-03	8.338550e-02	-2.328874e-02
		1	C	1.575225e+00	1.135206e-02	-7.662116e-02
		2	H	-3.967029e-01	1.093516e+00	-9.138487e-03
		3	H	-4.344378e-01	-4.171182e-01	-8.809523e-01
		4	H	-4.157723e-01	-4.328894e-01	8.670591e-01
		5	H	2.010888e+00	5.197552e-01	-9.657958e-01
		6	H	2.030893e+00	4.770764e-01	7.914022e-01
		7	H	1.920947e+00	-1.019609e+00	-1.036488e-01

		| i-th | atom type | x[a.u.] | y[a.u.] | z[a.u.] |
		0	C	6.991114e-03	1.575758e-01	-4.400933e-02
		1	C	2.976745e+00	2.145229e-02	-1.447930e-01
		2	H	-7.496598e-01	2.066445e+00	-1.726924e-02
		3	H	-8.209685e-01	-7.882392e-01	-1.664759e+00
		4	H	-7.856958e-01	-8.180425e-01	1.638504e+00
		5	H	3.800027e+00	9.821949e-01	-1.825090e+00
		6	H	3.837832e+00	9.015438e-01	1.495533e+00
		7	H	3.630064e+00	-1.926783e+00	-1.958679e-01

	Center of Core:
		| x[angst.] | y[angst.] | z[angst.] |
		7.887601e-01	4.524141e-02	-5.000000e-02

		| x[a.u.] | y[a.u.] | z[a.u.] |
		1.490541e+00	8.549388e-02	-9.448631e-02

	Number of steps in this Line search: 4

	====== Optimization Logs ======
	Energy difference:  -1.936587e-03[a.u.]
