**********  DONE: PM3/PDDG-SCF  **********



=========  Initial conditions of the beads  ==========
	Energies:
		|	kind			| [a.u.] | [eV] | 
		Beads kinetic     	0.000000e+00	0.000000e+00
		Beads harmonic   	5.088860e-05	1.384760e-03
		Electronic
		(inc. core rep.)	-3.688807e+01	-1.003784e+03
		Total            	-3.688802e+01	-1.003782e+03

**********  DONE: Initial calculation of electronic structure of each bead   ********* 

==========  START: RPMD step 1
----------  Beads number 0
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724309455417795
SCF iter=1: RMS density=1.861625341705335
SCF iter=2: RMS density=0.993037371122125
SCF iter=3: RMS density=0.533537729578363
SCF iter=4: RMS density=0.285737131673967
SCF iter=5: RMS density=0.152614736081209
SCF iter=6: RMS density=0.000600251222497
SCF iter=7: RMS density=0.000168332731175
SCF iter=8: RMS density=0.000050416667713
SCF iter=9: RMS density=0.000017584917320
SCF iter=10: RMS density=0.000002986744922
SCF iter=11: RMS density=0.000001448849333
SCF iter=12: RMS density=0.000000208047379



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.297917e+00	-3.531839e+01 
		 1	occ	-8.489246e-01	-2.310060e+01 
		 2	occ	-5.686038e-01	-1.547262e+01 
		 3	occ	-5.624456e-01	-1.530505e+01 
		 4	occ	-5.002644e-01	-1.361300e+01 
		 5	occ	-4.383585e-01	-1.192844e+01 
		 6	occ	-4.311924e-01	-1.173344e+01 
		 7	unocc	1.409516e-01	3.835519e+00 
		 8	unocc	1.510602e-01	4.110590e+00 
		 9	unocc	1.612497e-01	4.387862e+00 
		 10	unocc	1.661444e-01	4.521056e+00 
		 11	unocc	1.796344e-01	4.888141e+00 
		 12	unocc	1.902071e-01	5.175840e+00 
		 13	unocc	1.967714e-01	5.354466e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229605e+01	-3.345952e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.187210e+01	5.951748e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.693803e-01
		1	C	4.000000e+00	-2.691404e-01
		2	H	1.000000e+00	9.317364e-02
		3	H	1.000000e+00	8.706758e-02
		4	H	1.000000e+00	8.849035e-02
		5	H	1.000000e+00	8.817704e-02
		6	H	1.000000e+00	8.795832e-02
		7	H	1.000000e+00	9.365380e-02

	Elapsed time(omp) for the SCF = 0.040324[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 1
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724177471514305
SCF iter=1: RMS density=1.862101059184789
SCF iter=2: RMS density=0.993071976204155
SCF iter=3: RMS density=0.533365427152301
SCF iter=4: RMS density=0.285553307947503
SCF iter=5: RMS density=0.152474570196816
SCF iter=6: RMS density=0.000651825700190
SCF iter=7: RMS density=0.000200202927883
SCF iter=8: RMS density=0.000066027269193
SCF iter=9: RMS density=0.000024602318898
SCF iter=10: RMS density=0.000004235719724
SCF iter=11: RMS density=0.000001872424435
SCF iter=12: RMS density=0.000000172792203



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.296919e+00	-3.529123e+01 
		 1	occ	-8.486435e-01	-2.309295e+01 
		 2	occ	-5.686297e-01	-1.547332e+01 
		 3	occ	-5.619952e-01	-1.529279e+01 
		 4	occ	-4.993489e-01	-1.358809e+01 
		 5	occ	-4.385962e-01	-1.193491e+01 
		 6	occ	-4.314801e-01	-1.174126e+01 
		 7	unocc	1.407913e-01	3.831158e+00 
		 8	unocc	1.508059e-01	4.103670e+00 
		 9	unocc	1.613758e-01	4.391294e+00 
		 10	unocc	1.663843e-01	4.527582e+00 
		 11	unocc	1.789914e-01	4.870643e+00 
		 12	unocc	1.902072e-01	5.175843e+00 
		 13	unocc	1.965953e-01	5.349673e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229598e+01	-3.345934e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.185913e+01	5.948218e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.709287e-01
		1	C	4.000000e+00	-2.682580e-01
		2	H	1.000000e+00	9.211933e-02
		3	H	1.000000e+00	8.745595e-02
		4	H	1.000000e+00	8.829005e-02
		5	H	1.000000e+00	8.821087e-02
		6	H	1.000000e+00	8.864265e-02
		7	H	1.000000e+00	9.446782e-02

	Elapsed time(omp) for the SCF = 0.040175[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 2
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724361371609103
SCF iter=1: RMS density=1.862828661086435
SCF iter=2: RMS density=0.993035579669564
SCF iter=3: RMS density=0.533234810909222
SCF iter=4: RMS density=0.285450292082042
SCF iter=5: RMS density=0.152407559965780
SCF iter=6: RMS density=0.000626761146098
SCF iter=7: RMS density=0.000174815709380
SCF iter=8: RMS density=0.000049863929639
SCF iter=9: RMS density=0.000015145051234
SCF iter=10: RMS density=0.000001965910873
SCF iter=11: RMS density=0.000001007595985
SCF iter=12: RMS density=0.000000242301510



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.295737e+00	-3.525907e+01 
		 1	occ	-8.495167e-01	-2.311671e+01 
		 2	occ	-5.677330e-01	-1.544893e+01 
		 3	occ	-5.618496e-01	-1.528883e+01 
		 4	occ	-4.991816e-01	-1.358353e+01 
		 5	occ	-4.386827e-01	-1.193726e+01 
		 6	occ	-4.317543e-01	-1.174873e+01 
		 7	unocc	1.405739e-01	3.825240e+00 
		 8	unocc	1.508271e-01	4.104246e+00 
		 9	unocc	1.615402e-01	4.395769e+00 
		 10	unocc	1.660661e-01	4.518924e+00 
		 11	unocc	1.791986e-01	4.876281e+00 
		 12	unocc	1.901062e-01	5.173093e+00 
		 13	unocc	1.966352e-01	5.350760e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229604e+01	-3.345950e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.184567e+01	5.944556e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.696606e-01
		1	C	4.000000e+00	-2.687820e-01
		2	H	1.000000e+00	9.325681e-02
		3	H	1.000000e+00	8.632290e-02
		4	H	1.000000e+00	8.864618e-02
		5	H	1.000000e+00	8.864677e-02
		6	H	1.000000e+00	8.848739e-02
		7	H	1.000000e+00	9.308251e-02

	Elapsed time(omp) for the SCF = 0.040363[s].
**********  DONE: PM3/PDDG-SCF  **********


	Energies:
		|	kind			| [a.u.] | [eV] | 
		Beads kinetic     	4.437860e-06	1.207613e-04
		Beads harmonic   	5.087505e-05	1.384392e-03
		Electronic
		(inc. core rep.)	-3.688808e+01	-1.003784e+03
		Total            	-3.688802e+01	-1.003782e+03
		Error            	5.591971e-10	1.521665e-08

==========  DONE: RPMD step 1

==========  START: RPMD step 2
----------  Beads number 0
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724301846148449
SCF iter=1: RMS density=1.861615396933355
SCF iter=2: RMS density=0.993032732350922
SCF iter=3: RMS density=0.533537916621440
SCF iter=4: RMS density=0.285738872617757
SCF iter=5: RMS density=0.152616543711025
SCF iter=6: RMS density=0.000600042677894
SCF iter=7: RMS density=0.000168251998655
SCF iter=8: RMS density=0.000050390588104
SCF iter=9: RMS density=0.000017578322643
SCF iter=10: RMS density=0.000002984567303
SCF iter=11: RMS density=0.000001447646195
SCF iter=12: RMS density=0.000000208054710



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.297922e+00	-3.531853e+01 
		 1	occ	-8.489334e-01	-2.310084e+01 
		 2	occ	-5.686019e-01	-1.547257e+01 
		 3	occ	-5.624484e-01	-1.530512e+01 
		 4	occ	-5.002670e-01	-1.361307e+01 
		 5	occ	-4.383583e-01	-1.192843e+01 
		 6	occ	-4.311968e-01	-1.173355e+01 
		 7	unocc	1.409517e-01	3.835523e+00 
		 8	unocc	1.510642e-01	4.110699e+00 
		 9	unocc	1.612547e-01	4.387998e+00 
		 10	unocc	1.661450e-01	4.521070e+00 
		 11	unocc	1.796347e-01	4.888147e+00 
		 12	unocc	1.902115e-01	5.175960e+00 
		 13	unocc	1.967700e-01	5.354427e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229605e+01	-3.345953e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.187217e+01	5.951769e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.693776e-01
		1	C	4.000000e+00	-2.691370e-01
		2	H	1.000000e+00	9.317191e-02
		3	H	1.000000e+00	8.706743e-02
		4	H	1.000000e+00	8.848953e-02
		5	H	1.000000e+00	8.817620e-02
		6	H	1.000000e+00	8.795762e-02
		7	H	1.000000e+00	9.365191e-02

	Elapsed time(omp) for the SCF = 0.040429[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 1
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724169529133336
SCF iter=1: RMS density=1.862090368319756
SCF iter=2: RMS density=0.993067164794702
SCF iter=3: RMS density=0.533365737883080
SCF iter=4: RMS density=0.285555221552017
SCF iter=5: RMS density=0.152476519776855
SCF iter=6: RMS density=0.000651548859111
SCF iter=7: RMS density=0.000200089060954
SCF iter=8: RMS density=0.000065993427765
SCF iter=9: RMS density=0.000024594659154
SCF iter=10: RMS density=0.000004231651585
SCF iter=11: RMS density=0.000001870872585
SCF iter=12: RMS density=0.000000172826872



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.296924e+00	-3.529138e+01 
		 1	occ	-8.486526e-01	-2.309320e+01 
		 2	occ	-5.686279e-01	-1.547328e+01 
		 3	occ	-5.619982e-01	-1.529287e+01 
		 4	occ	-4.993520e-01	-1.358817e+01 
		 5	occ	-4.385961e-01	-1.193490e+01 
		 6	occ	-4.314843e-01	-1.174138e+01 
		 7	unocc	1.407917e-01	3.831169e+00 
		 8	unocc	1.508100e-01	4.103781e+00 
		 9	unocc	1.613806e-01	4.391426e+00 
		 10	unocc	1.663848e-01	4.527597e+00 
		 11	unocc	1.789921e-01	4.870661e+00 
		 12	unocc	1.902114e-01	5.175958e+00 
		 13	unocc	1.965941e-01	5.349641e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229599e+01	-3.345936e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.185921e+01	5.948242e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.709255e-01
		1	C	4.000000e+00	-2.682547e-01
		2	H	1.000000e+00	9.211791e-02
		3	H	1.000000e+00	8.745576e-02
		4	H	1.000000e+00	8.828935e-02
		5	H	1.000000e+00	8.820997e-02
		6	H	1.000000e+00	8.864161e-02
		7	H	1.000000e+00	9.446560e-02

	Elapsed time(omp) for the SCF = 0.040562[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 2
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724353549449444
SCF iter=1: RMS density=1.862818110351026
SCF iter=2: RMS density=0.993030862972516
SCF iter=3: RMS density=0.533235136161535
SCF iter=4: RMS density=0.285452179032218
SCF iter=5: RMS density=0.152409471600536
SCF iter=6: RMS density=0.000626511420793
SCF iter=7: RMS density=0.000174726329471
SCF iter=8: RMS density=0.000049840034767
SCF iter=9: RMS density=0.000015140839049
SCF iter=10: RMS density=0.000001965928325
SCF iter=11: RMS density=0.000001007534167
SCF iter=12: RMS density=0.000000242272672



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.295742e+00	-3.525923e+01 
		 1	occ	-8.495254e-01	-2.311695e+01 
		 2	occ	-5.677313e-01	-1.544888e+01 
		 3	occ	-5.618527e-01	-1.528891e+01 
		 4	occ	-4.991847e-01	-1.358362e+01 
		 5	occ	-4.386824e-01	-1.193725e+01 
		 6	occ	-4.317586e-01	-1.174884e+01 
		 7	unocc	1.405741e-01	3.825247e+00 
		 8	unocc	1.508314e-01	4.104365e+00 
		 9	unocc	1.615450e-01	4.395898e+00 
		 10	unocc	1.660671e-01	4.518951e+00 
		 11	unocc	1.791989e-01	4.876288e+00 
		 12	unocc	1.901106e-01	5.173214e+00 
		 13	unocc	1.966337e-01	5.350718e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229605e+01	-3.345952e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.184575e+01	5.944579e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.696579e-01
		1	C	4.000000e+00	-2.687785e-01
		2	H	1.000000e+00	9.325510e-02
		3	H	1.000000e+00	8.632302e-02
		4	H	1.000000e+00	8.864527e-02
		5	H	1.000000e+00	8.864585e-02
		6	H	1.000000e+00	8.848641e-02
		7	H	1.000000e+00	9.308071e-02

	Elapsed time(omp) for the SCF = 0.040634[s].
**********  DONE: PM3/PDDG-SCF  **********


	Energies:
		|	kind			| [a.u.] | [eV] | 
		Beads kinetic     	1.774250e-05	4.828019e-04
		Beads harmonic   	5.083444e-05	1.383287e-03
		Electronic
		(inc. core rep.)	-3.688809e+01	-1.003784e+03
		Total            	-3.688802e+01	-1.003782e+03
		Error            	2.234941e-09	6.081633e-08

==========  DONE: RPMD step 2

==========  START: RPMD step 3
----------  Beads number 0
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724290365349034
SCF iter=1: RMS density=1.861598835342736
SCF iter=2: RMS density=0.993025006292644
SCF iter=3: RMS density=0.533538228127513
SCF iter=4: RMS density=0.285741772449757
SCF iter=5: RMS density=0.152619554742429
SCF iter=6: RMS density=0.000599695735804
SCF iter=7: RMS density=0.000168117623897
SCF iter=8: RMS density=0.000050347115647
SCF iter=9: RMS density=0.000017567302208
SCF iter=10: RMS density=0.000002980937559
SCF iter=11: RMS density=0.000001445639499
SCF iter=12: RMS density=0.000000208066830



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.297930e+00	-3.531876e+01 
		 1	occ	-8.489479e-01	-2.310123e+01 
		 2	occ	-5.685987e-01	-1.547248e+01 
		 3	occ	-5.624532e-01	-1.530525e+01 
		 4	occ	-5.002713e-01	-1.361318e+01 
		 5	occ	-4.383580e-01	-1.192842e+01 
		 6	occ	-4.312040e-01	-1.173375e+01 
		 7	unocc	1.409520e-01	3.835529e+00 
		 8	unocc	1.510708e-01	4.110879e+00 
		 9	unocc	1.612630e-01	4.388226e+00 
		 10	unocc	1.661459e-01	4.521095e+00 
		 11	unocc	1.796351e-01	4.888158e+00 
		 12	unocc	1.902188e-01	5.176158e+00 
		 13	unocc	1.967676e-01	5.354362e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229606e+01	-3.345955e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.187230e+01	5.951804e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.693732e-01
		1	C	4.000000e+00	-2.691312e-01
		2	H	1.000000e+00	9.316903e-02
		3	H	1.000000e+00	8.706719e-02
		4	H	1.000000e+00	8.848817e-02
		5	H	1.000000e+00	8.817479e-02
		6	H	1.000000e+00	8.795645e-02
		7	H	1.000000e+00	9.364876e-02

	Elapsed time(omp) for the SCF = 0.040030[s].
**********  DONE: PM3/PDDG-SCF  **********


----------  Beads number 1
**********  START: PM3/PDDG-SCF  **********
SCF iter=0: RMS density=3.724157594548998
SCF iter=1: RMS density=1.862072564117296
SCF iter=2: RMS density=0.993059151167867
SCF iter=3: RMS density=0.533366255371932
SCF iter=4: RMS density=0.285558408961048
SCF iter=5: RMS density=0.152479767250008
SCF iter=6: RMS density=0.000651088072207
SCF iter=7: RMS density=0.000199899391750
SCF iter=8: RMS density=0.000065936978330
SCF iter=9: RMS density=0.000024581868776
SCF iter=10: RMS density=0.000004224873195
SCF iter=11: RMS density=0.000001868283873
SCF iter=12: RMS density=0.000000172884799



		PM3/PDDG-SCF met convergence criterion(^^b


	Energies of MOs:
		| i-th | occ/unocc | e[a.u.] | e[eV] | 
		 0	occ	-1.296933e+00	-3.529164e+01 
		 1	occ	-8.486677e-01	-2.309361e+01 
		 2	occ	-5.686250e-01	-1.547320e+01 
		 3	occ	-5.620031e-01	-1.529301e+01 
		 4	occ	-4.993570e-01	-1.358830e+01 
		 5	occ	-4.385959e-01	-1.193490e+01 
		 6	occ	-4.314913e-01	-1.174157e+01 
		 7	unocc	1.407924e-01	3.831186e+00 
		 8	unocc	1.508168e-01	4.103968e+00 
		 9	unocc	1.613887e-01	4.391645e+00 
		 10	unocc	1.663856e-01	4.527620e+00 
		 11	unocc	1.789932e-01	4.870692e+00 
		 12	unocc	1.902185e-01	5.176150e+00 
		 13	unocc	1.965922e-01	5.349588e+00 

	Electronic energy(including core-repulsions):
		| [a.u.] | [eV] | 
		-1.229600e+01	-3.345938e+02

	Total core repulsion energy:
		| [a.u.] | [eV] |
		2.185935e+01	5.948280e+02

	Mulliken charge on each Atom:
		| i-th | atom type | core charge | Mulliken charge | 
		0	C	4.000000e+00	-2.709201e-01
		1	C	4.000000e+00	-2.682492e-01
